module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 0 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 40 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 41 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 42 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 2 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 2 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 2 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 2 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 2 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 2 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 2 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 2 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 3 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 3 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 3 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 3 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 3 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 3 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 3 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 3 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 4 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 4 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 4 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 4 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 4 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 4 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 4 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 4 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 5 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 5 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 5 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 5 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 5 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 5 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 5 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 43 5 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 44 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 44 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 44 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 44 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 44 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 44 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 44 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 44 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AlecSearch_AlecData.py 44 2 True 20 
