module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 0 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 72 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 72 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 73 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 73 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 73 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 73 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 73 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 73 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 73 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 73 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 73 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 73 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 74 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 74 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 74 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 74 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 74 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 74 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 74 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 74 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 74 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 74 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 75 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 75 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 75 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 75 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 75 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 75 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 75 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 75 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 75 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 75 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 76 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 76 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 76 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 76 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 76 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 76 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 76 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 76 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 76 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 76 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 77 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 77 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 77 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 77 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 77 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 77 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 77 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 77 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 77 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 77 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 78 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 78 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 78 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 78 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 78 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 78 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 78 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 78 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 78 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 78 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 79 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 79 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 79 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 79 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 79 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 79 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 79 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 79 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 79 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 79 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 80 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 80 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 80 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 80 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 80 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 80 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 80 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 80 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 80 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 80 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 81 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 81 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 81 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 81 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 81 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 81 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 81 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 81 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 81 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 81 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 82 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 82 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 82 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 82 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 82 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 82 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 82 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 82 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 82 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 82 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 83 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 83 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 83 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 83 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 83 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 83 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 83 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 83 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 83 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 83 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 84 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 84 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 84 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 84 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 84 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 84 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 84 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 84 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 84 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 84 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 85 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 85 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 85 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 85 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 85 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 85 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 85 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 85 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 85 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 85 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 86 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 86 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 86 1 True 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 86 1 True 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 86 1 True 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 86 1 False 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 86 1 False 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 86 1 False 40 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 86 1 False 60 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 86 1 False 80 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 87 1 True 0 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 87 1 True 20 
module load miniconda ; source activate DBN; python DBN_Search_AnirbanSearch_AnirbanData.py 87 1 True 40 
